"","Terra ID","HCA Permit No","Temp Site No","Borden No","Artifact No","Unit Type*","Unit No","Level No","Min Depth (m)","Max Depth (m)","Screen Size (mm)","Material","Type","Subtype 1*","Subtype 2","Cortex Count","BRF Count*","Fine cutting","Heavy cutting","Acute angle scraping","Steep angle scraping","Spokeshave","Perforating","Other","Count","Weight (g)","Max Size (mm)","Length (mm)","Width (mm)","Thickness (mm)","Remarks","Collection Date (yyyy/mm/dd)","Cat Initials","photo flag","photo location 1","photo location 2","RBCM number","Material colour (primary)","Material colour (secondary)","Colour relationship","IS.","IS N","IS E","Fragment"
"175","17-1062-020","2017-0190",NA,"EfRc-4",196,"EU","16",6,0.4,0.45,NA,"fgv","debitage","prb",NA,NA,5,0,0,0,0,0,0,0,14,3.25,20,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,219,"black",NA,"solid",0,0,0,FALSE
"176","17-1062-020","2017-0190",NA,"EfRc-4",198,"EU","16",7,0.45,0.5,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,9,1.32,35,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,220,"black",NA,"solid",0,0,0,FALSE
"177","17-1062-020","2017-0190",NA,"EfRc-4",199,"EU","16",7,0.45,0.5,NA,"fgv","debitage","prb",NA,1,5,0,0,0,0,0,0,0,11,1.98,25,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,221,"black",NA,"solid",0,0,0,FALSE
"178","17-1062-020","2017-0190",NA,"EfRc-4",201,"EU","16",8,0.5,0.55,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,12,0.7,15,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,222,"black",NA,"solid",0,0,0,FALSE
"179","17-1062-020","2017-0190",NA,"EfRc-4",202,"EU","16",8,0.5,0.55,NA,"fgv","debitage","prb",NA,0,2,0,0,0,0,0,0,0,5,0.35,15,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,223,"black",NA,"solid",0,0,0,FALSE
"180","17-1062-020","2017-0190",NA,"EfRc-4",203,"EU","16",9,0.55,0.6,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,6,0.31,15,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,224,"black",NA,"solid",0,0,0,FALSE
"181","17-1062-020","2017-0190",NA,"EfRc-4",204,"EU","16",9,0.55,0.6,NA,"fgv","debitage","prb",NA,0,2,0,0,0,0,0,0,0,2,0.11,15,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,225,"black",NA,"solid",0,0,0,FALSE
"182","17-1062-020","2017-0190",NA,"EfRc-4",205,"EU","16",10,0.6,0.65,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.04,10,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,226,"black",NA,"solid",0,0,0,FALSE
"183","17-1062-020","2017-0190",NA,"EfRc-4",206,"EU","16",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,8,0.75,15,0,0,0,"Cleanup","2019/10/15","NHW",FALSE,NA,NA,227,"black",NA,"solid",0,0,0,FALSE
"184","17-1062-020","2017-0190",NA,"EfRc-4",207,"EU","16",NA,NA,NA,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,2,0.16,15,0,0,0,"Cleanup","2019/10/15","NHW",FALSE,NA,NA,228,"black",NA,"solid",0,0,0,FALSE
"185","17-1062-020","2017-0190",NA,"EfRc-4",208,"EU","17",1,0.16,0.2,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,3,1.16,25,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,229,"black",NA,"solid",0,0,0,FALSE
"186","17-1062-020","2017-0190",NA,"EfRc-4",209,"EU","17",1,0.16,0.2,NA,"fgv","debitage","prb",NA,0,3,0,0,0,0,0,0,0,4,1.3,25,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,230,"black",NA,"solid",0,0,0,FALSE
"187","17-1062-020","2017-0190",NA,"EfRc-4",211,"EU","17",2,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,54,4.18,25,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,231,"black",NA,"solid",0,0,0,FALSE
"188","17-1062-020","2017-0190",NA,"EfRc-4",212,"EU","17",2,0.2,0.25,NA,"fgv","debitage","prb",NA,2,20,0,0,0,0,0,0,0,37,8.97,40,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,232,"black",NA,"solid",0,0,0,FALSE
"189","17-1062-020","2017-0190",NA,"EfRc-4",213,"EU","17",2,0.2,0.25,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.38,20,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,233,"tan",NA,"solid",0,0,0,FALSE
"190","17-1062-020","2017-0190",NA,"EfRc-4",248,"EU","17",2,0.2,0.25,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,1,0,0,0,0,1,1.02,NA,19.02,11.7,3.15,NA,"2019/10/16","NHW",FALSE,NA,NA,234,"black",NA,"solid",8,0,1,TRUE
"191","17-1062-020","2017-0190",NA,"EfRc-4",215,"EU","17",3,0.25,0.3,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,54,5.64,25,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,235,"black",NA,"solid",0,0,0,FALSE
"192","17-1062-020","2017-0190",NA,"EfRc-4",216,"EU","17",3,0.25,0.3,NA,"fgv","debitage","prb",NA,2,20,0,0,0,0,0,0,0,46,12.75,40,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,236,"black",NA,"solid",0,0,0,FALSE
"193","17-1062-020","2017-0190",NA,"EfRc-4",218,"EU","17",4,0.3,0.35,NA,"chert","debitage","prb",NA,0,1,0,0,0,0,0,0,0,1,0.05,10,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,237,"grey",NA,"solid",0,0,0,FALSE
"194","17-1062-020","2017-0190",NA,"EfRc-4",219,"EU","17",4,0.3,0.35,NA,"fgv","debitage","shatter",NA,6,NA,0,0,0,0,0,0,0,169,24.48,30,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,238,"black",NA,"solid",0,0,0,FALSE
"195","17-1062-020","2017-0190",NA,"EfRc-4",220,"EU","17",4,0.3,0.35,NA,"fgv","debitage","prb",NA,2,71,0,0,0,0,0,0,0,133,25.28,40,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,239,"black",NA,"solid",0,0,0,FALSE
"196","17-1062-020","2017-0190",NA,"EfRc-4",222,"EU","17",4,0.3,0.35,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,0,0,0,0,1,1,0.68,NA,16.58,14.3,2.68,"Broken tip and flake of pointed perforator.","2019/10/15","NHW",FALSE,NA,NA,240,"black",NA,"solid",0,0,0,TRUE
"197","17-1062-020","2017-0190",NA,"EfRc-4",223,"EU","17",4,0.3,0.35,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,0.69,NA,23.45,13.1,2.65,NA,"2019/10/15","NHW",TRUE,NA,NA,241,"black",NA,"solid",0,0,0,FALSE
"198","17-1062-020","2017-0190",NA,"EfRc-4",224,"EU","17",5,NA,NA,NA,"fgv","debitage","shatter",NA,17,NA,0,0,0,0,0,0,0,460,59.88,50,0,0,0,NA,"2019/10/15","NHW",FALSE,NA,NA,242,"black",NA,"solid",0,0,0,FALSE
"199","17-1062-020","2017-0190",NA,"EfRc-4",225,"EU","17",5,0.35,0.4,NA,"fgv","debitage","prb",NA,2,169,0,0,0,0,0,0,0,406,61.68,35,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,243,"black",NA,"solid",0,0,0,FALSE
"200","17-1062-020","2017-0190",NA,"EfRc-4",226,"EU","17",5,0.35,0.4,NA,"fgv","formal tool","biface","non-diagnostic",0,NA,0,0,0,0,0,0,0,1,2.85,NA,31.23,17.54,8.19,"Small lateral fragment of a finished biface.  Intrusive flaking, straight edge profile.","2019/10/16","NHW",TRUE,NA,NA,244,"black",NA,"solid",0,0,0,TRUE
"201","17-1062-020","2017-0190",NA,"EfRc-4",227,"EU","17",5,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,0,1,0,0,0,1,0.91,NA,21,10.94,5.83,"Small fragment of a unifacial scraper.","2019/10/16","NHW",TRUE,NA,NA,245,"black",NA,"solid",0,0,0,TRUE
"202","17-1062-020","2017-0190",NA,"EfRc-4",228,"EU","17",5,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,0,0,0,1,0,1,0.44,NA,23.52,5.93,4.18,"Minimal retouch to isolate sharp tip.  Tip damage is consistent with use as a short awl/perforator.","2019/10/16","NHW",TRUE,NA,NA,246,"black",NA,"solid",0,0,0,FALSE
"203","17-1062-020","2017-0190",NA,"EfRc-4",229,"EU","17",5,0.35,0.4,NA,"other","non-flaked stone artifact","hammerstone",NA,1,NA,0,0,0,0,0,0,0,1,127.78,NA,72.47,51.2,23.62,"sub-angular/tabular sandstone hammerstone. Battering damage visible along one corner and adjacent edge.","2019/10/16","NHW",FALSE,NA,NA,247,"light grey",NA,"solid",0,0,0,FALSE
"204","17-1062-020","2017-0190",NA,"EfRc-4",231,"EU","17",6,0.4,0.45,NA,"fgv","debitage","shatter",NA,5,NA,0,0,0,0,0,0,0,204,15.89,30,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,248,"black",NA,"solid",0,0,0,FALSE
"205","17-1062-020","2017-0190",NA,"EfRc-4",232,"EU","17",6,0.4,0.45,NA,"fgv","debitage","prb",NA,2,79,0,0,0,0,0,0,0,163,16.52,30,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,249,"black",NA,"solid",0,0,0,FALSE
"206","17-1062-020","2017-0190",NA,"EfRc-4",233,"EU","17",6,0.4,0.45,NA,"fgv","expedient tool","utilized",NA,1,NA,0,1,0,0,0,0,0,1,1.81,NA,24.83,20.88,5.34,NA,"2019/10/16","NHW",FALSE,NA,NA,250,"black",NA,"solid",0,0,0,TRUE
"207","17-1062-020","2017-0190",NA,"EfRc-4",235,"EU","17",7,0.45,0.5,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,30,2.61,25,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,251,"black",NA,"solid",0,0,0,FALSE
"208","17-1062-020","2017-0190",NA,"EfRc-4",236,"EU","17",7,0.45,0.5,NA,"fgv","debitage","prb",NA,1,15,0,0,0,0,0,0,0,32,4.58,20,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,252,"black",NA,"solid",0,0,0,FALSE
"209","17-1062-020","2017-0190",NA,"EfRc-4",237,"EU","17",7,0.45,0.5,NA,"fgv","debitage","prb",NA,0,NA,1,0,0,0,0,0,0,1,0.53,NA,19.6,13.56,2.51,NA,"2019/10/16","NHW",TRUE,NA,NA,253,"black",NA,"solid",0,0,0,FALSE
"210","17-1062-020","2017-0190",NA,"EfRc-4",240,"EU","17",8,0.5,0.55,NA,"fgv","debitage","shatter",NA,5,NA,0,0,0,0,0,0,0,62,4.74,25,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,254,"black",NA,"solid",0,0,0,FALSE
"211","17-1062-020","2017-0190",NA,"EfRc-4",241,"EU","17",8,0.5,0.55,NA,"fgv","debitage","prb",NA,0,13,0,0,0,0,0,0,0,38,3.45,25,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,255,"black",NA,"solid",0,0,0,FALSE
"212","17-1062-020","2017-0190",NA,"EfRc-4",243,"EU","17",9,0.55,0.6,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,5,0.36,15,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,256,"black",NA,"solid",0,0,0,FALSE
"213","17-1062-020","2017-0190",NA,"EfRc-4",244,"EU","17",9,0.55,0.6,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,3,0.18,15,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,257,"black",NA,"solid",0,0,0,FALSE
"214","17-1062-020","2017-0190",NA,"EfRc-4",245,"EU","17",9,0.55,0.6,NA,"other","debitage","shatter",NA,2,NA,0,0,0,0,0,0,0,2,0.14,NA,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,258,"grey",NA,"solid",0,0,0,FALSE
"215","17-1062-020","2017-0190",NA,"EfRc-4",246,"EU","17",10,0.6,0.65,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.11,20,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,259,"black",NA,"solid",0,0,0,FALSE
"216","17-1062-020","2017-0190",NA,"EfRc-4",247,"EU","17",10,0.6,0.65,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,2,0.23,15,0,0,0,NA,"2019/10/16","NHW",FALSE,NA,NA,260,"black",NA,"solid",0,0,0,FALSE
"217","17-1062-020","2017-0190",NA,"EfRc-4",293,"EU","17",NA,0.3,0.35,NA,"fgv","debitage","prb",NA,1,NA,0,0,0,0,0,0,0,1,1.01,30,0,0,0,"Collected from E wall of EU 17 during profiling. Layer B. 0.35mZ","2019/10/21","NHW",FALSE,NA,NA,261,"black",NA,"solid",13,0,0,FALSE
"218","17-1062-020","2017-0190",NA,"EfRc-4",249,"EU","18",2,0.2,0.25,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,16,3.25,35,0,0,0,NA,"2019/10/17","NHW",FALSE,NA,NA,262,"black",NA,"solid",0,0,0,FALSE
"219","17-1062-020","2017-0190",NA,"EfRc-4",250,"EU","18",2,0.2,0.25,NA,"fgv","debitage","prb",NA,0,6,0,0,0,0,0,0,0,13,2.17,20,0,0,0,NA,"2019/10/17","NHW",FALSE,NA,NA,263,"black",NA,"solid",0,0,0,FALSE
"220","17-1062-020","2017-0190",NA,"EfRc-4",252,"EU","18",3,0.25,0.3,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,26,4.43,30,0,0,0,NA,"2019/10/17","NHW",FALSE,NA,NA,264,"black",NA,"solid",0,0,0,FALSE
"221","17-1062-020","2017-0190",NA,"EfRc-4",253,"EU","18",3,0.25,0.3,NA,"fgv","debitage","prb",NA,0,4,0,0,0,0,0,0,0,19,2.43,20,0,0,0,NA,"2019/10/17","NHW",FALSE,NA,NA,265,"black",NA,"solid",0,0,0,FALSE
"222","17-1062-020","2017-0190",NA,"EfRc-4",255,"EU","18",4,0.3,0.35,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.24,25,0,0,0,"0.6E 0.38N 0.33Z
Not a microblade","2019/10/17","NHW",FALSE,NA,NA,266,"black",NA,"solid",11,0,1,FALSE
"223","17-1062-020","2017-0190",NA,"EfRc-4",256,"EU","18",4,0.3,0.35,NA,"fgv","debitage","shatter",NA,4,NA,0,0,0,0,0,0,0,84,17.17,35,0,0,0,NA,"2019/10/17","NHW",FALSE,NA,NA,267,"black",NA,"solid",0,0,0,FALSE
"224","17-1062-020","2017-0190",NA,"EfRc-4",257,"EU","18",4,0.3,0.35,NA,"fgv","debitage","prb",NA,2,25,0,0,0,0,0,0,0,81,18.12,40,0,0,0,NA,"2019/10/17","NHW",FALSE,NA,NA,268,"black",NA,"solid",0,0,0,FALSE
"225","17-1062-020","2017-0190",NA,"EfRc-4",260,"EU","18",4,0.3,0.35,NA,"fgv","formal tool","biface","non-diagnostic",0,NA,0,0,0,0,0,0,0,1,0.36,NA,4.84,15.97,3.29,"Medial fragment of a bifacial point.","2019/10/17","NHW",TRUE,NA,NA,269,"black",NA,"solid",0,0,0,TRUE
"226","17-1062-020","2017-0190",NA,"EfRc-4",259,"EU","18",5,0.35,0.4,NA,"other","non-flaked stone artifact","hammerstone",NA,1,NA,0,0,0,0,0,0,0,1,800,NA,102.77,91.64,45.07,"Battering around perimeter.","2019/10/17","NHW",FALSE,NA,NA,270,"light grey","grey","speckled",0,0,0,FALSE
"227","17-1062-020","2017-0190",NA,"EfRc-4",261,"EU","18",5,0.35,0.4,NA,"fgv","debitage","shatter",NA,15,NA,0,0,0,0,0,0,0,205,53.82,40,0,0,0,NA,"2019/10/17","NHW",FALSE,NA,NA,271,"black",NA,"solid",0,0,0,FALSE
"228","17-1062-020","2017-0190",NA,"EfRc-4",262,"EU","18",5,0.35,0.4,NA,"fgv","debitage","prb",NA,2,75,0,0,0,0,0,0,0,204,36.06,40,0,0,0,NA,"2019/10/17","NHW",FALSE,NA,NA,272,"black",NA,"solid",0,0,0,FALSE
"229","17-1062-020","2017-0190",NA,"EfRc-4",263,"EU","18",5,0.35,0.4,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.04,15,0,0,0,"Coarser raw material than the general FGV","2019/10/17","NHW",FALSE,NA,NA,273,"dark grey",NA,"solid",0,0,0,FALSE
"230","17-1062-020","2017-0190",NA,"EfRc-4",264,"EU","18",5,0.35,0.4,NA,"chert","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.03,10,0,0,0,NA,"2019/10/17","NHW",TRUE,NA,NA,274,"tan",NA,"solid",0,0,0,FALSE
"231","17-1062-020","2017-0190",NA,"EfRc-4",265,"EU","18",5,0.35,0.4,NA,"fgv","expedient tool","utilized",NA,0,NA,0,1,0,0,0,0,0,1,2.66,NA,32.45,15.05,5.93,NA,"2019/10/18","NHW",TRUE,NA,NA,275,"black",NA,"solid",0,0,0,FALSE
"232","17-1062-020","2017-0190",NA,"EfRc-4",266,"EU","18",5,0.35,0.4,NA,"fgv","expedient tool","utilized",NA,0,NA,1,0,0,0,0,0,0,1,2.34,NA,30.09,13.35,8.23,NA,"2019/10/18","NHW",TRUE,NA,NA,276,"black",NA,"solid",0,0,0,FALSE
"233","17-1062-020","2017-0190",NA,"EfRc-4",267,"EU","18",5,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,1,0,0,0,0,1,0.61,NA,11.88,13.57,2.81,NA,"2019/10/18","NHW",TRUE,NA,NA,277,"black",NA,"solid",0,0,0,TRUE
"234","17-1062-020","2017-0190",NA,"EfRc-4",268,"EU","18",5,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,1,0,0,0,0,0,0,1,0.87,NA,17.84,19.42,3.84,NA,"2019/10/18","NHW",TRUE,NA,NA,278,"black",NA,"solid",0,0,0,TRUE
"235","17-1062-020","2017-0190",NA,"EfRc-4",269,"EU","18",5,0.35,0.4,NA,"fgv","expedient tool","retouched","unifacial",0,NA,0,0,1,0,0,0,0,1,2.27,NA,34.63,23.52,3.71,NA,"2019/10/18","NHW",TRUE,NA,NA,279,"black",NA,"solid",0,0,0,FALSE
"236","17-1062-020","2017-0190",NA,"EfRc-4",271,"EU","18",6,0.4,0.45,NA,"fgv","debitage","shatter",NA,3,NA,0,0,0,0,0,0,0,76,13.04,40,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,280,"black",NA,"solid",0,0,0,FALSE
"237","17-1062-020","2017-0190",NA,"EfRc-4",272,"EU","18",6,0.4,0.45,NA,"fgv","debitage","prb",NA,2,15,0,0,0,0,0,0,0,33,11.09,30,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,281,"black",NA,"solid",0,0,0,FALSE
"238","17-1062-020","2017-0190",NA,"EfRc-4",273,"EU","18",6,0.4,0.45,NA,"chert","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,2,0.26,20,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,282,"tan",NA,"solid",0,0,0,FALSE
"239","17-1062-020","2017-0190",NA,"EfRc-4",275,"EU","18",6,0.4,0.45,NA,"other","non-flaked stone artifact","hammerstone",NA,1,NA,0,0,0,0,0,0,0,1,550,NA,102.56,70.31,42.81,"One end is battered nearly flat.","2019/10/18","NHW",FALSE,NA,NA,283,"grey",NA,"solid",0,0,0,FALSE
"240","17-1062-020","2017-0190",NA,"EfRc-4",276,"EU","18",7,0.45,0.8,NA,"fgv","debitage","shatter",NA,2,NA,0,0,0,0,0,0,0,40,4.83,35,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,284,"black",NA,"solid",0,0,0,FALSE
"241","17-1062-020","2017-0190",NA,"EfRc-4",277,"EU","18",7,0.45,0.5,NA,"fgv","debitage","prb",NA,NA,15,0,0,0,0,0,0,0,51,7.27,30,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,285,"black",NA,"solid",0,0,0,FALSE
"242","17-1062-020","2017-0190",NA,"EfRc-4",279,"EU","18",8,0.5,0.55,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,12,2.81,25,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,286,"black",NA,"solid",0,0,0,FALSE
"243","17-1062-020","2017-0190",NA,"EfRc-4",280,"EU","18",8,0.5,0.55,NA,"fgv","debitage","prb",NA,NA,2,0,0,0,0,0,0,0,13,1.34,25,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,287,"black",NA,"solid",0,0,0,FALSE
"244","17-1062-020","2017-0190",NA,"EfRc-4",282,"EU","18",9,0.55,0.6,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,1,0.33,15,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,288,"black",NA,"solid",0,0,0,FALSE
"245","17-1062-020","2017-0190",NA,"EfRc-4",283,"EU","18",9,0.55,0.6,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,2,0.19,15,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,289,"black",NA,"solid",0,0,0,FALSE
"246","17-1062-020","2017-0190",NA,"EfRc-4",284,"EU","18",10,0.6,0.65,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.2,20,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,290,"black",NA,"solid",0,0,0,FALSE
"247","17-1062-020","2017-0190",NA,"EfRc-4",285,"EU","18",10,0.6,0.65,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,3,0.22,15,0,0,0,NA,"2019/10/18","NHW",FALSE,NA,NA,291,"black",NA,"solid",0,0,0,FALSE
"248","17-1062-020","2017-0190",NA,"EfRc-4",286,"EU","18",NA,NA,NA,NA,"fgv","debitage","shatter",NA,2,NA,0,0,0,0,0,0,0,15,1.67,30,0,0,0,"Wall scrapings - S, W, E walls","2019/10/18","NHW",FALSE,NA,NA,292,"black",NA,"solid",0,0,0,FALSE
"249","17-1062-020","2017-0190",NA,"EfRc-4",287,"EU","18",NA,NA,NA,NA,"fgv","debitage","prb",NA,1,6,0,0,0,0,0,0,0,13,2.56,25,0,0,0,"Wall scrapings - S, W, E walls","2019/10/18","NHW",FALSE,NA,NA,293,"black",NA,"solid",0,0,0,FALSE
"250","17-1062-020","2017-0190",NA,"EfRc-4",289,"EU","18",NA,NA,NA,NA,"fgv","debitage","prb",NA,NA,1,0,0,0,0,0,0,0,2,0.33,20,0,0,0,"Wall cleanup","2019/10/18","NHW",FALSE,NA,NA,294,"black",NA,"solid",0,0,0,FALSE
"251","17-1062-020","2017-0190",NA,"EfRc-4",297,"SF","20191004SF001",NA,NA,NA,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,1,1.76,40,0,0,0,"Surface fine on dd road in trench parking area.
E 687077.519
N 5634649.276
Z 578.490m ASL","2019/10/04","NHW",FALSE,NA,NA,295,"black",NA,"solid",0,0,0,FALSE
"252","17-1062-020","2017-0190",NA,"EfRc-4",294,"Block","cleanup",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,2,0.76,25,0,0,0,"Block cleanup","2019/10/21","NHW",FALSE,NA,NA,296,"black",NA,"solid",0,0,0,FALSE
"253","17-1062-020","2017-0190",NA,"EfRc-4",295,"Block","cleanup",NA,NA,NA,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.17,15,0,0,0,"Block cleanup","2019/10/21","NHW",FALSE,NA,NA,297,"black",NA,"solid",0,0,0,FALSE
"254","17-1062-020","2017-0190",NA,"EeRc-89",304,"EU","1",1,0.09,0.15,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,31,6.38,25,0,0,0,NA,"2019/10/21","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"255","17-1062-020","2017-0190",NA,"EeRc-89",305,"EU","1",1,0.09,0.15,NA,"fgv","debitage","prb",NA,0,3,0,0,0,0,0,0,0,13,4.56,30,0,0,0,NA,"2019/10/21","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"256","17-1062-020","2017-0190",NA,"EeRc-89",306,"EU","1",1,0.09,0.15,NA,"quartzite","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.11,15,0,0,0,NA,"2019/10/21","NHW",FALSE,NA,NA,NA,"grey",NA,"solid",0,0,0,FALSE
"257","17-1062-020","2017-0190",NA,"EeRc-89",307,"EU","1",2,0.15,0.2,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,16,1.36,20,0,0,0,NA,"2019/10/21","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"258","17-1062-020","2017-0190",NA,"EeRc-89",308,"EU","1",2,0.15,0.2,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,7,0.53,20,0,0,0,NA,"2019/10/21","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"259","17-1062-020","2017-0190",NA,"EeRc-89",310,"EU","1",3,0.2,0.25,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,16,2.57,25,0,0,0,NA,"2019/10/21","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"260","17-1062-020","2017-0190",NA,"EeRc-89",311,"EU","1",3,0.2,0.25,NA,"fgv","debitage","prb",NA,0,2,0,0,0,0,0,0,0,11,1.36,20,0,0,0,NA,"2019/10/21","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"261","17-1062-020","2017-0190",NA,"EeRc-89",313,"EU","1",4,0.25,0.3,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,5,0.89,15,0,0,0,"Variable material.","2019/10/21","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"262","17-1062-020","2017-0190",NA,"EeRc-89",314,"EU","3",3,0.45,0.5,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,3,0.97,25,0,0,0,NA,"2019/10/22","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"263","17-1062-020","2017-0190",NA,"EeRc-89",315,"EU","3",3,0.45,0.5,NA,"quartzite","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.21,15,0,0,0,NA,"2019/10/22","NHW",FALSE,NA,NA,NA,"grey",NA,"solid",0,0,0,FALSE
"264","17-1062-020","2017-0190",NA,"EeRc-89",317,"EU","3",4,0.5,0.55,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.29,15,0,0,0,NA,"2019/10/22","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
